product_name,brand_name,price,rating_or_reviews,website_name,category
"Samsung Galaxy Tab A9+ 27.94 cm (11.0 inch) Display, RAM 8 GB, ROM 128 GB Expandable, Wi-Fi+5G, Tablet, Gray",Samsung,17264.0,4.1 out of 5 stars,amazon,tablet
"OnePlus Pad Go 28.85Cm 2.4K 7:5 Ratio Readfit Eye Care LCD Display, Dolby Atmos Quad Speakers, Wi-Fi Connectivity Tablet, 8GB RAM 128 GB Storage Expandable Up-to 1TB Asin, Green",OnePlus,16999.0,4.4 out of 5 stars,amazon,tablet
"Samsung Galaxy Tab S9 FE [Smartchoice], RAM 6 GB, ROM 128 GB Expandable, S Pen in-Box, Wi-Fi, IP68 Tablet, Gray",Samsung,34999.0,4.5 out of 5 stars,amazon,tablet
"Samsung Galaxy Tab S9 FE+ 31.50 cm (12.4 inch) Display, RAM 8 GB, ROM 128 GB Expandable, S Pen in-Box, Wi-Fi, IP68 Tablet, Gray",Samsung,30945.0,4.4 out of 5 stars,amazon,tablet
Lenovo Tab M10 HD 10.1” Android Tablet (32GB),Lenovo,,4.0 out of 5 stars,amazon,tablet
"HONOR Pad X9 with Free Flip-Cover 11.5-inch (29.21 cm) 2K Display, Snapdragon 685, 7GB (4GB+3GB RAM Turbo), 128GB Storage, 6 Speakers, Up-to 13 Hours Battery, Android 13, WiFi Tablet, Metal Body, Gray",HONOR,13999.0,4.3 out of 5 stars,amazon,tablet
"OnePlus Pad Go 28.85Cm 2.4K 7:5 Ratio Readfit Eye Care LCD Display,Dolby Atmos Quad Speakers,4G LTE(Calling) + Wi-Fi Connectivity Tablet,8Gb Ram 256 Gb Storage Expandable Up-to 1Tb,Green",OnePlus,20499.0,4.4 out of 5 stars,amazon,tablet
"Lenovo Tab Plus with Octa JBL Hi-Fi Speakers| 8 GB RAM, 128 GB ROM| 11.5 Inch, 2K, 90 Hz Refresh| Wi-Fi Tablet| Android 14| 45 W Fast Charger| Built-in Kickstand| Color: Luna Grey",Lenovo,18998.0,4.4 out of 5 stars,amazon,tablet
"Lenovo Tab4 10 Tablet (10.1 inch,16GB,Wi-Fi + 4G LTE, Non Calling) Slate Black",Lenovo,6499.0,3.4 out of 5 stars,amazon,tablet
"Lenovo Yoga Tab Plus AI Tablet with Pen + Keyboard |12.7"" Display, 3K Resolution, 144 Hz Refresh|16GB RAM, 512GB ROM| Snapdragon 8 Gen 3|10200 mAh|6 Speakers|USB 3.0 with DP-Out|1Year ADP Free| Teal",Lenovo,52998.0,4.7 out of 5 stars,amazon,tablet
"Lenovo {Smartchoice Tab M11 |Wi-Fi | 4 GB RAM, 64 GB ROM|11 Inch Screen| 90 Hz, 72% NTSC, FHD Display| Quad Speakers with Dolby Atmos|Octa-Core Processor |13 MP Rear Camera, Green",Lenovo,10999.0,4.2 out of 5 stars,amazon,tablet
"OnePlus Pad Go 28.85Cm 2.4K 7:5 Ratio Readfit Eye Care LCD Display, Dolby Atmos Quad Speakers, 4G LTE(Calling) + Wi-Fi Connectivity Tablet, 8GB RAM 128 GB Storage Expandable Up-to 1TB Asin, Green",OnePlus,18499.0,4.4 out of 5 stars,amazon,tablet
"HONOR Pad 9 (Smartchoice) WiFi Tablet with Free Bluetooth Keyboard, 12.1-Inch 2.5K Display, 8GB, 256GB Storage, Snapdragon 6 Gen 1 (4nm), 8 Speakers, Up-to 17 Hours, Android 13, Metal Body, Gray",HONOR,23350.0,4.3 out of 5 stars,amazon,tablet
"Lenovo Tab M9| WiFi+4G Tablet| 9 Inch (22.86 cm) HD Display| 4GB RAM, 64GB Storage (Expandable Upto 128 GB)| Dual Speaker with Dolby Atmos| Arctic Grey (ZAC60016IN)",Lenovo,9499.0,4.2 out of 5 stars,amazon,tablet
"Honor PAD 8 30.4 cm (12"") 2K Display, Qualcomm Snapdragon 680, 6GB RAM, 128GB Storage, 8 Speakers, Android 12, Tuv Certified Eye Protection, Up to 14 Hours Battery, WiFi Tablet, Metal Body, Blue Hour",Honor,12999.0,4.3 out of 5 stars,amazon,tablet
"Samsung Galaxy Tab A9+ [Smartchoice], 27.94 cm (11.0 inch) Display, RAM 8 GB, ROM 128 GB Expandable, Wi-Fi Tablet, Silver",Samsung,20999.0,4.2 out of 5 stars,amazon,tablet
